file,tags,description,length,date
EFTA00221048,UNKNOWN,Unidentified,undefined,undefined
EFTA01660651,email-redaction,"From: Redacted<br/>To: Redacted<br/>Subject: RE: NTOC Names<br/>spreadsheet of Name, Complaint Summary, Response, Criminal History",6,Aug 7 2025 15:41:01
EFTA00776196,UNKNOWN,,undefined,undefined
EFTA00759424,UNKNOWN,,undefined,undefined
EFTA00179444,UNKNOWN,,undefined,undefined
EFTA00182656,UNKNOWN,,undefined,undefined
EFTA00182657,UNKNOWN,,undefined,undefined
EFTA00184098,UNKNOWN,,undefined,undefined
EFTA00165150,UNKNOWN,,undefined,undefined
EFTA00157542,UNKNOWN,,undefined,undefined
EFTA00155551,UNKNOWN,,undefined,undefined
EFTA00221040,UNKNOWN,,undefined,undefined
EFTA00155488,UNKNOWN,,undefined,undefined
EFTA00152685,UNKNOWN,,undefined,undefined
EFTA00152690,UNKNOWN,,undefined,undefined
EFTA00221039,UNKNOWN,,undefined,undefined
EFTA00221052,UNKNOWN,,undefined,undefined
EFTA00221049,UNKNOWN,,undefined,undefined
EFTA00221047,UNKNOWN,,undefined,undefined
EFTA00221037,UNKNOWN,,undefined,undefined
EFTA00221042,UNKNOWN,,undefined,undefined
EFTA00221050,UNKNOWN,,undefined,undefined
EFTA01178791,UNKNOWN,,undefined,undefined
EFTA01180571,UNKNOWN,,undefined,undefined
EFTA01178656,UNKNOWN,,undefined,undefined
EFTA01179077,UNKNOWN,,undefined,undefined
EFTA01181661,UNKNOWN,,undefined,undefined
EFTA00015032,UNKNOWN,,undefined,undefined
EFTA00016341,UNKNOWN,,undefined,undefined
EFTA00019181,UNKNOWN,,undefined,undefined
EFTA00015920,UNKNOWN,,undefined,undefined
EFTA00016338,UNKNOWN,,undefined,undefined
EFTA01683549,UNKNOWN,,undefined,undefined
EFTA00016340,UNKNOWN,,undefined,undefined
EFTA02713876,UNKNOWN,,undefined,undefined
EFTA02720005,UNKNOWN,,undefined,undefined
EFTA01613258,UNKNOWN,,undefined,undefined
EFTA01600813,UNKNOWN,,undefined,undefined
EFTA01600812,UNKNOWN,,undefined,undefined
EFTA01600809,UNKNOWN,,undefined,undefined
EFTA01600802,UNKNOWN,,undefined,undefined
EFTA01600807,UNKNOWN,,undefined,undefined
EFTA01154497,UNKNOWN,,undefined,undefined
EFTA01153587,UNKNOWN,,undefined,undefined
EFTA01155746,UNKNOWN,,undefined,undefined
EFTA01153273,UNKNOWN,,undefined,undefined
EFTA01156810,UNKNOWN,,undefined,undefined
EFTA01156814,UNKNOWN,,undefined,undefined
EFTA01156811,UNKNOWN,,undefined,undefined
EFTA01156750,UNKNOWN,,undefined,undefined
EFTA01156813,UNKNOWN,,undefined,undefined
EFTA01158020,UNKNOWN,,undefined,undefined
EFTA01683418,UNKNOWN,,undefined,undefined
EFTA01683319,UNKNOWN,,undefined,undefined
EFTA01683427,UNKNOWN,,undefined,undefined
EFTA01683518,UNKNOWN,,undefined,undefined
EFTA01683545,UNKNOWN,,undefined,undefined
EFTA01683335,UNKNOWN,,undefined,undefined
EFTA01683474,UNKNOWN,,undefined,undefined
EFTA01683473,UNKNOWN,,undefined,undefined
EFTA01683568,UNKNOWN,,undefined,undefined
EFTA01683504,UNKNOWN,,undefined,undefined
EFTA01141481,UNKNOWN,,undefined,undefined
EFTA01206073,UNKNOWN,,undefined,undefined
EFTA01206093,UNKNOWN,,undefined,undefined
EFTA01206709,UNKNOWN,,undefined,undefined
EFTA01206366,UNKNOWN,,undefined,undefined
EFTA01207700,UNKNOWN,,undefined,undefined
EFTA01207689,UNKNOWN,,undefined,undefined
EFTA01207701,UNKNOWN,,undefined,undefined
EFTA01200239,UNKNOWN,,undefined,undefined
EFTA01201950,UNKNOWN,,undefined,undefined
EFTA01144195,UNKNOWN,,undefined,undefined
EFTA01144191,UNKNOWN,,undefined,undefined
EFTA01144265,UNKNOWN,,undefined,undefined
EFTA01143830,UNKNOWN,,undefined,undefined
EFTA01145820,UNKNOWN,,undefined,undefined
EFTA01141497,UNKNOWN,,undefined,undefined
EFTA01147522,UNKNOWN,,undefined,undefined
EFTA01147152,UNKNOWN,,undefined,undefined
EFTA01149143,UNKNOWN,,undefined,undefined
EFTA01148747,UNKNOWN,,undefined,undefined
EFTA00024813,UNKNOWN,,undefined,undefined
EFTA00029996,mp4-jail,length 00:08,0:08,
EFTA00033012,mp4-jail,,59:22,
EFTA00033048,mp4-jail,,1:00:25,
EFTA00033113,mp4-jail,,1:00:25,
EFTA00033116,mp4-jail,,1:00:25,
EFTA00033046,mp4-jail,,59:22,
EFTA00033114,mp4-jail,,1:00:25,
EFTA00033130,mp4-jail,,1:00:25,
EFTA00033115,mp4-jail,,1:00:25,07/22/2019
EFTA00033273,mp4-jail,,1:00:25,07/14/2019
EFTA00033059,mp4-jail,,59:22,07/10/2019
EFTA00033251,mp4-jail,,59:22,07/09/2019
EFTA00033238,mp4-jail,,59:22,07/06/2019
EFTA00033206,mp4-jail,,59:22,08/07/2019
EFTA00033297,mp4-jail,,1:00:25,07/19/2019
EFTA00033010,mp4-jail,,59:22,08/08/2019
EFTA00033154,mp4-jail,,59:22,07/29/2019
EFTA00033295,mp4-jail,,1:00:25,07/19/2019
EFTA00033298,mp4-jail,,59:22,07/19/2019
EFTA00033156,mp4-jail,,1:00:25,07/30/2019
EFTA00033190,mp4-jail,,1:00:25,08/04/2019
EFTA00033106,mp4-jail,,1:00:25,07/20/2019
EFTA00033011,mp4-jail,,1:00:25,08/09/2019
EFTA00033250,mp4-jail,,1:00:25,07/08/2019
EFTA00033028,mp4-jail,,59:51,08/11/2019
EFTA00033136,mp4-jail,,1:00:25,07/26/2019
EFTA00033177,mp4-jail,,1:00:25,08/02/2019
EFTA00033318,mp4-jail,,1:00:25,07/23/2019
EFTA00033408,mp4-jail,,1:00:25,08/10/2019
EFTA00033188,mp4-jail,,1:00:25,08/04/2019
EFTA00033023,mp4-jail,,1:00:25,08/11/2019
EFTA00033365,mp4-jail,,1:00:25,08/02/2019
EFTA00033372,mp4-jail,,1:00:25,08/03/2019
EFTA00033020,mp4-jail,,1:00:25,08/10/2019
EFTA00033042,mp4-jail,,59:22,07/06/2019
EFTA00033085,mp4-jail,,59:40,07/16/2019
EFTA00033397,mp4-jail,,59:22,08/08/2019
EFTA00033373,mp4-jail,,59:22,08/03/2019
EFTA00033175,mp4-jail,,59:22,08/02/2019
EFTA00033202,mp4-jail,,1:00:25,08/06/2019
EFTA00033320,mp4-jail,,59:22,07/23/2019
EFTA00033153,mp4-jail,,59:22,07/29/2019
EFTA00033213,mp4-jail,,1:00:25,08/08/2019
EFTA00033239,mp4-jail,,1:00:25,07/06/2019
EFTA00033247,mp4-jail,,59:22,07/08/2019
EFTA00033208,mp4-jail,,59:22,08/07/2019
EFTA00033087,mp4-jail,,1:00:25,07/16/2019
EFTA00033268,mp4-jail,,1:00:25,07/17/2019
EFTA00033104,mp4-jail,,59:22,07/19/2019
EFTA00033311,mp4-jail,,59:22,07/21/2019
EFTA00033024,mp4-jail,,59:22,08/11/2019
EFTA00032989,mp4-jail,,1:00:25,08/09/2019
EFTA00033201,mp4-jail,,1:00:25,08/06/2019
EFTA00033266,mp4-jail,,1:00:25,07/13/2019
EFTA00033341,mp4-jail,,59:22,07/27/2019
EFTA00033094,mp4-jail,,59:22,07/17/2019
EFTA00033080,mp4-jail,,1:00:25,07/15/2019
EFTA01600824,mov,raw Steve Bannon interview of Epstein,1:57:45,undefined
EFTA01612251,UNKNOWN,Unidentified,undefined,undefined
EFTA01612219,mp4,boat beached on shore with waves crashing around,0:14,undefined
EFTA01614277,UNKNOWN,Unidentified,undefined,undefined
EFTA01648719,mp4-redaction,man's belly,0:02,undefined
EFTA01648710,mp4-redaction-nsfw,provacative dance,0:16,undefined
EFTA01648648,mp4,Nothing to see here,0:25,undefined
EFTA01648715,mp4-redaction,someone's feet at resort,0:02,undefined
EFTA01648726,mp4-redaction,woman in revealing costume,0:02,undefined
EFTA01648733,mp4,Nothing to see here,0:25,undefined
EFTA01648649,mp4,Nothing to see here,0:25,undefined
EFTA01648657,mp4-redaction,length 1:09 black and white person with music,1:09,undefined
EFTA01621008,mov,Just audio of speaking with heavy accent, probably eating,3:27:00,undefined
EFTA01619625,mov,Deepak Chopra speaking,0:44,undefined
EFTA01619633,mov,Deepak Chopra speaking,0:46,undefined
EFTA01621016,mov,Epstein selfie,0:03,undefined
EFTA01621018,mov,video of a pic of Epstein sitting in chair,0:02,undefined
EFTA01621029,mov,newspaper article 'Cosby Retrial Goes Forward as Judge Rejects Motions to Dismiss',0:02,undefined
EFTA01621060,mov,rumbled bed on plane,0:02,undefined
EFTA01621010,mp4,random palm trees in stormy weather,0:11,undefined
EFTA01621062,mov,shot down interior small plane,0:02,undefined
EFTA01621080,mov,shot of construction at a resort?,0:01,undefined
EFTA01621034,mov,balcony shot of pool while raining,0:02,undefined
EFTA01621046,mov,French Culture Minister Jack Lang with Epstein in front of the Louvre in Paris,0:02,undefined
EFTA01648757,mp4-redaction,woman walks towards and then away from camera,0:11,undefined
EFTA01648672,mp4-redaction,woman posing,0:18,undefined
EFTA01648775,mp4-redaction,someone on edge of pool looking at someone in pool,0:01,undefined
EFTA00818213,email,From: Richard Kahn<br/>To: Epstein<br/>Subject: trump making a nice move<br/>table of polls,1,Sept 14 2016 14:33:10
EFTA01660679,email-redaction,"From: Redacted<br/>To: Redacted<br/>Subject: RE: NTOC Names<br/>spreadsheet of Name, Complaint Summary, Response, Criminal History",6,Aug 7 2025 16:08:14
EFTA00263405,document,"Marked Wikipedia articles of Jeffrey Epstein, Ghislaine Maxwell, and Donald Trump (out of order)",15,05/22/2022
EFTA00699314,email-redaction,"From: Philip Kafka<br/>To: Terry Kafka<br/>Cc: Epstein<br/>Subject: Re: Gingrich view of Trump<br/>email chain, contains article in content",8,Mar 9 2016 22:22:23
EFTA00832161,email-redaction,"From: Epstein<br/>To: Philip Kafka<br/>Cc: Terry Kafka<br/>Subject: Re: Gingrich view of Trump<br/>email chain, contains article in content",8,Mar 9 2016 22:26:09
EFTA01022627,email-redaction,From: aziza alahmadi<br/>To: Epstein<br/>email chain<br/>contains article in body,10,Sep 18 2018 20:17:46
EFTA00699322,email-redaction,From: Terry Kafka<br/>To: Philip Kafka<br/>Cc: Epstein<br/>Subject: RE: Gingrich view of Trump<br/>transcript of phone call between President Trump and journalist Bob Woodward by Aaron Blake,7,Mar 9 2016 22:21:30
EFTA00263367,document,Marked Wikipedia articles of Donald Trump,38,05/22/2022
EFTA00716209,email-redaction,"From: Richard Kahn<br/>To: Epstein<br/>Subject: trump getting RNC bounce...<br/>table of Race, Poll, Results, and Spread",1,Jul 25 2016 16:28:09
EFTA01614506,UNKNOWN,Unidentified,,
EFTA01612353,UNKNOWN,Unidentified,,
EFTA01617898,UNKNOWN,Unidentified,,
EFTA01617897,UNKNOWN,Unidentified,,
EFTA01617919,mp4,Tucker Carlson clip on neo-conservativism,1:05,
EFTA01618852,mov,line rider to classical music,4:25,
EFTA01618622,mov,WE Talks about event for laid off workers,0:43,
EFTA01615887,mov,Trump wall propaganda video,0:41,
EFTA01617570,mov,look around a hotel room,0:15,
EFTA01617868,UNKNOWN,Unidentified,undefined,undefined
EFTA01619495,UNKNOWN,Unidentified,,
EFTA01619258,mov,Tennis match,0:08,
EFTA01617970,UNKNOWN,Unidentified,,
EFTA01619560,mov,Deepak Chopra speaking,0:40,
EFTA01618739,mov,Emoji lady asking about the island from Raine AZ,0:06,
EFTA01683434,mp4-redaction,Woman holding Grover stuffy holding hand up to face,0:07,
EFTA01683371,mp4,Woman outside sitting on landscape planter?,0:01,
EFTA01682130,UNKNOWN,Unidentified,,
EFTA01683409,mp4,Woman standing in front of wood door,0:01,
EFTA01683421,mp4-redaction,Two woman sitting on plane,0:09,
EFTA01683424,mp4-redaction,woman sitting cross legged on floor and white dog walking around,0:51,
EFTA01683320,mp4-redaction,Only looks to be some short clips at the very beginning (first minute), unclear on details,2:44:11,
EFTA01683455,mp4-redaction,Woman sitting outside,0:02,
EFTA01683412,mp4-redaction,Someone in a car,0:02,
EFTA01683535,mp4-redaction,Woman in front of the mirror,0:15,
EFTA01683358,mp4-redaction,Woman in a room,1:36,
EFTA01683408,mp4-redaction,Collection of slow motion clips of woman with some filter,1:33,
EFTA01683496,mp4-redaction,Woman standing infront of at least 6 other woman,0:40,
EFTA01688339,mp4,recording of VLC playing Ghislaine Maxwell 'answering' questions of maybe 17 year old,0:35,Apr 23 2015
EFTA01683444,mp4-redaction,dup of EFTA01683455?,0:02,
EFTA01683533,mp4-redaction,Woman posing in front of mirror,0:39,
EFTA01683388,mp4-redaction,Someone sitting at a bungalow on a beach,0:02,
EFTA01683465,mp4-redaction,interior?,0:02,
EFTA01683403,mp4-redaction,Card for radiant ecstasy,0:02,
EFTA01683397,mp4-redaction,Woman sitting outside on black thing,0:02,
EFTA01683479,mp4-redaction,People outside in subburban area,0:31,
EFTA01683441,mp4-redaction,Person in front of door,0:01,
EFTA01683478,mp4-redaction,Woman in front of a building,0:00,
EFTA01683406,mp4-redaction,Woman inside a room,0:08,
EFTA01648501,mp4-redaction,something from teensleepover.com,0:05,
EFTA01648586,mp4-redaction,woman posing, maybe multiple clips,0:37,
EFTA01648610,mp4-redaction,UNKNOWN,0:12,
EFTA01648599,mp4-redaction,Girl on bed,2:38,
EFTA01648720,mp4-redaction,man's belly,0:01,
EFTA01648767,mp4-redaction,Person or people dancing in room,2:24,
EFTA01648566,mp4-redaction,woman on bed?,0:26,
EFTA01648737,mp4-redaction,girl on hands and knees in open doorway,0:02,
EFTA01648598,mp4-redaction,Person? with stuffed bear in front of curtains,1:16,
EFTA01648569,mp4-redaction,Collection of clips of women?,0:28,
EFTA01621041,mov,Epstein selfie,0:01,
EFTA01621057,mov,inside of a plane,0:01,
EFTA01621084,mov,Blue jet N212JE,0:02,
EFTA01621071,mov,Sunset by water,0:01,
EFTA01621056,mov,Inside a plane,0:00,
EFTA01621037,mov,Piece of jewelry,0:01,
EFTA01621059,mov,Inside a plane,0:00,
EFTA01621075,mov,Sunset by water,0:03,
EFTA01621086,mov,dup of EFTA01621084?,0:02,
EFTA01621017,mov,Cliffside shore,1:09,
EFTA01616872,UNKNOWN,Unidentified,,
EFTA01621067,mov,White and blue horizontal stripped building in tropical area,0:01,
EFTA01621020,mov,Boat at dock that is sunk,0:03,
EFTA01621043,mov,Interior of aircraft,0:01,
EFTA01622052,mov,Three guys in a small boat,0:05,
EFTA01621919,mov,Night pan of old column building ruins,0:42,
EFTA01621098,mov,Rocky path and building in tropics,0:01,
EFTA01622053,mov,Woman jumping into water,0:07,
EFTA01621026,mov,Damaged building on hill with white car driving past,0:03,
EFTA01620904,mp4,Toby the Devil, laugh therapy,4:35,
EFTA01621094,UNKNOWN,Unidentified,,
EFTA01621022,mov,Capsized boat on side at dock,0:02,
EFTA01683393,mp4-redaction,Woman in front of wood door,0:01,
EFTA01683506,mp4,Man walks into room and opens cupboards,0:11,
EFTA01688329,mp4-redaction,Female dancing with hat,0:09,
EFTA01688328,mp4-redaction,Female in bikini and heels in doorway, walks towards camera and back,0:26,
EFTA01683369,mp4,Sunset at ocean,0:03,
EFTA01683462,mp4,Female? sitting outside in city,0:34,
EFTA01688337,mp4,Ghislaine Maxwell 'answering' questions, extended clip of EFTA01688339,1:18,Apr 22 2016
EFTA01683527,mp4-redaction,dup of EFTA01683496?,0:40,
EFTA01683354,mp4-redaction,Female sitting in city restaurant,0:06,
EFTA01683410,mp4-redaction,Two woman on aircraft and male, related EFTA01683421?,0:09,
EFTA00796097,document-redaction,Gulfstream Product Support Proposal,16,Dec 18 2017
EFTA01216870,document,Profibus PA Valve Positioner User's Guide,52,
EFTA00670755,email-redaction,From: Redacted<br/>To: Epstein<br/>TOEFL Reschedule Policy,2,Feb 27 2013 20:10:23
EFTA01329414,document,FAA Forms,310,8/22/2019
EFTA02002609,email-redaction,To: Epstein<br/>From: Redacted<br/>Subject: DAT info<br/>About DAT (American Dental Association),1,5/23/2011 2:25:59 PM
