file,tags,description,length,date
EFTA01901337,email-redaction,To: Redacted<br/>From: Epstein<br/>Subject: Re:<br/>TOEFL Reschedule Policy,2,2/27/2013 8:39:55 PM
EFTA00875220,UNKNOWN,,,
EFTA00589859,document-redaction,Gulfstream Product Support,24,Feb 3 2016
EFTA01987155,email-redaction,To: Epstein<br/>From: Karina Shuliak<br/>Subject: Re: Fwd: DAT info<br/>About DAT (American Dental Association),1,3/7/2012 2:56:02 PM
EFTA02722574,email-redaction,To: Epstein<br/>From: Redacted<br/>Subject: Re<br/>TOEFL Reschedule Policy,2,2/27/2013 9:05:43 PM
EFTA01648547,mp4-redaction,person smacking someone/something,0:12,
EFTA01648567,mp4-redaction,people dancing on otherside of desk,2:50,
EFTA01648777,mp4,small dog fighting hand,0:42,
EFTA01648727,mp4-redaction,women in revealing costume,0:03,
EFTA01648593,mp4-redaction,person dancing in kitchen,0:27,
EFTA01648596,mp4-redaction-nsfw,woman masturbating on bed,1:49,
EFTA01648545,mp4-redaction,people dancing on otherside of desk,2:14,
EFTA01648771,mp4-redaction,collection of clips of women,2:10,
EFTA01648755,mp4-redaction,person on bed,2:22,
EFTA01648636,mp4-redaction,someone dancing?,0:36,
EFTA01648676,mp4-redaction,people on otherside of desk,1:08,
EFTA01648491,mp4-redaction,Nothing to see here,0:05,
EFTA01648640,mp4-redaction,someone dancing?,0:47,
EFTA01648519,mp4-redaction,woman's bust,0:07,
EFTA01648559,mp4-redaction,strip club,2:53,
EFTA01648577,mp4-redaction,people dancing on other side of desk,2:22,
EFTA01648714,mp4-redaction,people dancing on other side of desk,5:45,
EFTA01648618,mp4-redaction,person posing,0:31,
EFTA01648572,mp4-redaction,woman dancing,1:40,
EFTA01648602,mp4-redaction,person in room,0:37,
EFTA01648781,mp4-redaction,female photographer,0:02,
EFTA01648601,mp4-redaction,girls dancing on the otherside of a desk,3:42,
EFTA01648693,mp4-redaction,people dancing on otherside of desk,3:27,
EFTA01648634,mp4-redaction,someone dancing in office,0:54,
EFTA01648752,mp4-redaction-nsfw,girl dancing in provacative outfit,1:16,
EFTA01648654,mp4-redaction,two people outside by shore,0:41,
EFTA01648679,mp4-redaction,people dancing on otherside of desk,2:24,
EFTA01648664,mp4-redaction,girl flipping hair,0:54,
EFTA01648645,mp4,nothing to see here,0:30,
EFTA01648725,mp4-redaction,woman in revealing costume,0:02,
EFTA01648738,mp4-redaction,woman in open doorway,0:03,
EFTA01648680,mp4-redaction,people dancing on otherside of desk,2:22,
EFTA01621024,mov,ship damage at harbor,0:02,
EFTA01621169,mov,panning the coast at sunset,0:26,
EFTA01621104,mov,inside car looking at jet,0:01,
EFTA01648582,mp4-redaction,person doing something,0:11,
EFTA01648768,mp4-redaction,people dancing on otherside of the desk,1:01,
EFTA01648576,mp4-redaction,clips of people twerking,0:27,
EFTA01648588,mp4-redaction,something,0:31,
EFTA01648633,mp4-redaction,someone doing something in bedroom,0:18,
EFTA01648540,mp4-redaction,people dancing on otherside of desk,2:06,
EFTA01648546,mp4-redaction,female posing and man wailing,0:47,
EFTA01648643,mp4-redaction,nothing to see here,0:09,
EFTA01648748,mp4-redaction,female twirling,0:01,
EFTA01648532,mp4-redaction,female posing,4:59,
EFTA01648528,mp4-redaction,female laying down,4:43,
EFTA01648778,mp4-redaction,women dancing in vehicle,0:14,
EFTA01648514,UNKNOWN,Unidentified,,
EFTA01648527,mp4-redaction,meme video?,1:10,
EFTA01648772,mp4-redaction,woman doing something on a bed,9:47,
EFTA00610929,document,United States district court southern district of Florida case no 09-60331<br/>US vs Scott W Rothstein,36,
EFTA00683125,document,United States district court southern district of Florida case no 09-60331<br/>US vs Scott W Rothstein,36,
EFTA00223265,document,Assistant United States Attorney's Office Southern District of Florida,106,Dec 9 2009
EFTA00173197,email-redaction,From: Redacted<br/>Subject: FW: Epstein co-conspirators --- UNCLASSIFIED<br/>Asking for information (dob, pob),4,Aug 16 2019 15:54:19
EFTA00175080,email-redaction,From: Redacted<br/>To: Redacted<br/>Cc: Redacted<br/>Subject: Re: Epstein co-conspirators --- UNCLASSIFIED<br/>thanking for reply,3,Aug 16 2019 18:20:28
EFTA00724098,document,"scan of newspaper articles: Lawyer adds more defendants to lawsuit and Deep-pocketed defendants added to investors' lawsuit by Julie Kay, Counterclaim Whitney Education Group vs Rothstein Rosenfeldt Adler",16,
EFTA00795588,document,"Epstein vs Scott Rothstein, Bradley J Edwards, L.M",103,
EFTA00729404,document-redaction,"Epstein vs Scott Rothstein, Bradley J Edwards, Redacted",103,Dec 7 2009
EFTA00596488,document,"Epstein vs Scott Rothstein, Bradley J Edwards, L.M",82,
EFTA00811809,document,"Marvin Gerber and Kalma Koenig vs the Financial Trust company, XYZ corporation, ABC inc, and Epstein",51,8/22/18
EFTA00005284,document-redaction,scanned collection of photos mostly,97,Sept 2
EFTA00258524,document,scan of physical CDs,17,2002
EFTA01041250,email-redaction,From: Terje Rod-Larsen<br/>To: Epstein<br/>Subject: Fwd: Clinton visit to OSLO Clips 7.5.17<br/>list of news articles,3,Jul 10 2017 11:36:45
EFTA00635819,email-redaction,From: Peter Attia<br/>To: Epstein<br/>Subject: Bill Clinton Encouraged Donald Trump to Run<br/>Article: Bill Clinton reportedly had an intriguing phone call with Donald Trump weeks before his campaign launch,2,Aug 6 2015 00:41:53
EFTA02393777,email-redaction,From: Richard Kahn<br/>To: Epstein<br/>Subject: Clinton<br/>call confirmation between Epstein and Clinton,4,Apr 15 2016 2:54
EFTA00151188,email-redaction,To: Redacted<br/>From: Redacted<br/>Subject: FW: RE Bill Clinton<br/>Question about why Clinton made 32 trips to Epstein island,1,Jul 6 2020 18:55:14
EFTA02412903,email,To: Epstein<br/>From: gmax<br/>Subject: FW: FYI...<br/>article Clinton Divorce crisis,2,4/13/2009 11:47:10
EFTA00748768,email-redaction,To: Epstein<br/>From: gmax<br/>Subject: FW: FYI...<br/>article Clinton Divorce crisis,2,4/13/2009 23:47:10
EFTA00554932,email-redaction,To: Redacted<br/>From: Redacted<br/>request for mailing address for Les Wexner,1,9/5/2012 4:59:58 PM
EFTA02160961,email-redaction,To: Lesley Groff<br/>From: Redacted<br/>request for mailing address for Les Wexner,1,9/5/2012 4:59:58 PM
EFTA00405947,email-redaction,To: Redacted<br/>From: Redacted<br/>office/home address for Les Wexner,1,9/5/2012 17:09:35
EFTA02160968,email-redaction,To: Redacted<br/>From: Lesley Groff<br/>office/home address for Les Wexner,1,9/5/2012 17:09:35
EFTA02332441,email-redaction,To: Redacted<br/>From: Redacted<br/>Subject: b-day book update<br/>list of names,1,12/24/2002 6:08:11 PM
EFTA02422998,email-redaction,To: Epstein<br/>From: Lesley Groff<br/>Subject: Les Wexner email<br/>request for Les Wexner email,1,9/8/2010 6:04:45 PM
EFTA02315911,email-redaction,To: Lesley Groff<br/>From: Redacted<br/>Request for mailing address for Les Wexner,1,Sept 5 2012 5:00 PM
EFTA00161528,email-redaction,To: Redacted<br/>From: Redacted<br/>Subject: Fw: Names in JE file<br/>list of names with positive case hits,1,Jul 22 2025 23:45:46
EFTA00179434,document-redaction,Various things on Les Wexner,8,8/8/07
EFTA01416828,email-redaction,To: Redacted<br/>From: Google Alerts<br/>Subject: Google Alert - leon black<br/>news update,1,Jul 15 2019 14:02:35
EFTA02079497,email-redaction,"To: Jojo Fontanilla, Merwin Dela Cruz<br/>From: Redacted<br/>Subject: gift for Kathy Ruemmler<br/>Epstein has gift for Kathy, Jojo to deliver",1,4/22/2015 7:40:22
EFTA00869511,email-redaction,To:Epstein<br/>From: Lesley Groff<br/>Subject: Reminder: Kathy Ruemmler in NY Sept 24/25<br/>reminder of Kathy in NY,1,Sept 19 2014 11:08:59
EFTA02387353,email-redaction,"To: Epstein<br/>From: Lesley Groff<br/>Cc: Lyn Fontanilla, Jojo Fontanilla, Merwin Dela Cruz<br/>Subject: Kathy Ruemmler<br/>Kathy appointment",1,Jul 15 2014 12:21
EFTA00693962,email-redaction,"To: Epstein<br/>From: Redacted<br/>Cc: Lyn Fontanilla, Jojo Fontanilla, Merwin Dela Cruz<br/>Subject: Kathy Ruemmler<br/>Kathy appointment",1,Jul 15 2014 12:21:26
EFTA00358466,email-redaction,To: Kathy Ruemmler<br/>From: Redacted<br/>Subject: Re: Jeffrey Epstein<br/>appointment confirmation chain,2,Nov 19 2014 18:05:55
EFTA02079034,email-redaction,"To: Lyn Fontanilla, Jojo Fontanilla, Merwin Dela Cruz<br/>From: Lesley Groff<br/>Subject: 5pm Kathy Ruemmler<br/>Kathy appointment",1,5/5/2015 7:08:41 PM
EFTA00366755,email-redaction,"To: Epstein<br/>From: Lyn Fontanilla, Jojo Fontanilla, Merwin Dela Cruz<br/>Subject: Kathy Ruemmler<br/>Kathy appointment",1,Jul 15 2014 12:21:26
EFTA00855128,email-redaction,To: Epstein<br/>From: Redacted<br/>Subject: Kathy Ruemmler<br/>Kathy appointment,1,Mar 20 2018 1:49:25
EFTA02082692,email-redaction,"To: Epstein<br/>From: Lesley Groff<br/>Cc: Jojo, Merwin Dela Cruz<br/>Subject: Kathy Ruemmler<br/>confirmation for lunch date",1,3/17/2015 6:59:06 PM
EFTA00862067,email-redaction,"To: Epstein<br/>From: Redacted<br/>Cc: Lyn fontanilla, Jojo fontanilla, Merwin Dela Cruz<br/>Subject: Kathy Ruemmler<br/>confirmation of lunch date",1,Mar 17 2015 18:59:06
EFTA00149598,email-redaction,To: Redacted (NY) (FBI)<br/>From: Redacted (NY) (FBI)<br/>CC: Redacted<br/>Subject: Fwd: FW: Prince Andrew<br/>Query about Epstein case,1,Jun 8 2020 15:42:47
EFTA00024474,email-redaction,To: Redacted<br/>From: Redacted<br/>Subject: NYTimes: Prince Andrew Sought Washington Lobbyist to Help With Epstein Case<br/>link to article,1,Jul 5 2020 20:53:30
EFTA02411832,email-redaction,"To: Redacted, Epstein, Redacted<br/>From: Peggy Siegal<br/>Subject: Re: thursday small dinner for Prince Andrew<br/>dinner plans for Prince Andrew",2,12/3/2010 12:41:09 AM
EFTA00016000,email-redaction,"To: Redacted (USANYS)<br/>From: Biase, Nicholas (USANYS)<br/>Cc: Redacted<br/>Subject: RE: Prince Andrew as Epstein Witness? - HuffPost<br/>Response to news Prince Andrew might submit to questioning",1,Nov 21 2019 19:52:03
EFTA00017940,email-redaction,To: Redacted<br/>From: Redacted<br/>Subject: NYTimes: Prince Andrew Says He 'Let the Side Down' When He Stayed With Jeffrey Epstein<br/>link to article,1,Nov 16 2019 14:34:10
EFTA00099391,email-redaction,To: The Central Authority of the United Kingdom<br/>From: The Central Authority of the United States<br/>Subject: Request for Assistance in the Matter of Material Witness PA<br/>Request to interview Prince Andrew,22,Apr 3 2020
EFTA00100652,email-redaction,To: Redacted<br/>From: Redacted<br/>Subject: RE: STATEMENT OF U.S. ATTORNEY GEOFFREY S. BERMAN RESPONDING TO STATEMENT ISSUED TODAY BY LAW FIRM REPRESENTING PRINCE ANDREW<br/>disbelief at US Southern District of New York portrayal of Prince Andrew,1,Jun 8 2020 19:34:19
EFTA00087994,email-redaction,TO: The Central Authority of the United Kingdom<br/>FROM: The Central Authority of the United States<br/>SUBJECT: Request for Assistance in the Matter of Material Witness PA<br/>Request to interview Prince Andrew,22,Apr 3 2020
EFTA00072842,email-redaction,TO: The Central Authority of the United Kingdom<br/>FROM: The Central Authority of the United States<br/>SUBJECT: Request for Assistance in the Matter of Material Witness PA<br/>Request to interview Prince Andrew,22,Apr 3 2020
EFTA00022343,email-redaction,To: Redacted<br/>From: Redacted<br/>Subject: RE: Prince Andrew 'maybe has something to hide': Epstein butler<br/>response to article link,1,May 31 2020 17:36:44
EFTA01300157,email-redaction,"To: Epstein<br/>From: Jes Staley<br/>Subject: Re: Fw:Emailing: Jes Staley 90' yawl 228jpg, Jes Staley 90' yawl 232jpg, Jes Staley 90' yawl235.jpg, Jes Staley 90' yawl 236.jpg, Jes Staley 90' yawl 237.jpg, Jes Staley 90' yawl 238.jpg, JesStaley 90' yawl 239.jpg<br/>attachments",1,Jun 14 2009 5:35:09
EFTA01300164,email-redaction,"To: Epstein<br/>From: Jes Staley<br/>Subject: Re: Fw:Emailing: Jes Staley 90' yawl 228jpg, Jes Staley 90' yawl 232jpg, Jes Staley 90' yawl235.jpg, Jes Staley 90' yawl 236.jpg, Jes Staley 90' yawl 237.jpg, Jes Staley 90' yawl 238.jpg, JesStaley 90' yawl 239.jpg<br/>attachments",1,Jun 14 2009 7:00:46 PM
EFTA00750096,email-redaction,"To: Epstein<br/>From: Jes Staley<br/>Subject: Re: Fw:Emailing: Jes Staley 90' yawl 228jpg, Jes Staley 90' yawl 232jpg, Jes Staley 90' yawl235.jpg, Jes Staley 90' yawl 236.jpg, Jes Staley 90' yawl 237.jpg, Jes Staley 90' yawl 238.jpg, JesStaley 90' yawl 239.jpg<br/>attachments",1,Jun 14 2009 18:00:46
EFTA00775733,email-redaction,To: Epstein<br/>From: Jes Staley<br/>Subject: Redacted<br/>attachments,1,Jun 14 2009 16:35:09
EFTA00396225,email-redaction,To: Darren Indyke<br/>From: Lesley Groff<br/>Subject: 4:30 Wed Feb. 13th. Jes Staley ADDRESS,1,Feb 11 2013 15:55:42
EFTA02423369,email-redaction,To: Epstein<br/>From: Jes Staley<br/>Subject: Re:,1,8/27/2010 5:40:21 PM
EFTA00758270,email-redaction,To: Epstein<br/>From: Jes Staley<br/>Subject: Re:,1,Aug 27 2010 17:40:21
EFTA02013110,email-redaction,To: Epstein<br/>From: Lesley Groff<br/>Subject: Jes Staley and Alexa<br/>Jes Staley and Alexa stopping by,1,1/27/2012 6:10:27 PM
EFTA02421684,email-redaction,To: Epstein<br/>From: Juliet N Pullis<br/>Subject: HFT,1,9/15/2010 10:49:09 PM
EFTA00418770,email-redaction,To: Darren Indyke<br/>From: Lesley Groff<br/>Subject: Fwd: Jes Staley<br/>forwarded message with Jes Staley address,1,Mar 1 2012 21:03:43
EFTA00363549,email-redaction,To: Epstein<br/>From: Redacted<br/>Subject: Leon Botstein<br/>appointment schedule,1,Sep 5 2014 19:01:28
EFTA01749584,email-redaction,To: Epstein<br/>From: Lesley Groff<br/>Subject: Leon Botstein<br/>appointment schedule,1,Sep 5 2014 19:01:28
EFTA00996142,email-redaction,To: Epstein<br/>From: Lesley Groff<br/>Subject: Leon Botstein<br/>appointment schedule,1,Sep 5 2014 19:01:28
EFTA02414318,email,To: Epstein<br/>From: Lesley Groff<br/>Subject: Bill Gates<br/>Bill Gates appointment,1,11/28/2010 2:57:35 PM
EFTA01957604,email-redaction,To: Epstein<br/>From: Terje Rod-Larsen<br/>Subject: Fw: pak press on prime minister and gates meeting,1,9/26/2013 3:37:02
EFTA00363578,email-redaction,"To: Epstein<br/>From: Redacted<br/>Cc: Lyn Fontanilla, Jojo Fontanilla, Merwin Dela Cruz<br/>Subject: Schedule Mon. Sept. 8",1,Sep 8 2014 9:16:10
EFTA00653084,email-redaction,To: Epstein<br/>From: afri xp<br/>Lebanese joke?,1,Oct 10 2012 7:51:43
EFTA00640503,email-redaction,To: Epstein<br/>From: Bill Gates<br/>Subject: FW: 3:30-4:30pm Billg Meeting w/Jeffrey Epstein (Boris) (ct),1,Jul 6 2011 20:59:40
EFTA01809527,email-redaction,Meeting appointment between Bill Gates and Epstein,1,
EFTA01893774,email,To: Epstein<br/>From: afri xp<br/>Lebanese joke?,1,10/10/2012 7:51:43 AM